,Predicciones,Tipo de negocio,Antiguedad del negocio,Â¿QuÃ© forma de pago permite a sus clientes?,"Â¿Ha participado en algÃºn plan de colaboraciÃ³n con otras tiendas o empresas? 
(por ejemplo, esfuerzos conjuntos de marketing, compras al por mayor, servicios de entrega compartidos)",En los Ãºltimos seis meses Â¿ha implementado alguna tecnologÃ­a digital en su negocio?,Â¿QuÃ© factores influyeron o influirÃ­an en su decisiÃ³n de adoptar tecnologÃ­a en su tienda? (Seleccione todos los que procedan),Â¿A travÃ©s de cuÃ¡les de los siguientes medios se comunicas con los proveedores?,Â¿A travÃ©s de cuÃ¡les de los siguientes medios recibes pedidos de los clientes?,"Â¿QuÃ© retos o barreras ha encontrado a la hora de adoptar la tecnologÃ­a en su negocio? 
(Seleccione todas las que procedan)",Â¿CuÃ¡l es su grado de satisfacciÃ³n con las soluciones tecnolÃ³gicas que ha implantado en su tienda?,"Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a entre semana?","Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a del fin de semana?",Â¿CuÃ¡ntos productos aproximadamente maneja en su tienda?,"En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto ambiental?","En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto social?"
1053,8.161168422937472,FerreterÃ­a,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito",No,No,no,"Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",no empleamos tecnologÃ­a,Muy satisfecho,10.0,6.0,42.9,9,6
1054,8.753949927392751,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Mejorar la eficiencia, Aumentar las ventas",Visitas personales,Visitas personales,"Altos costos de ciertas tecnologÃ­as, PreocupaciÃ³n del uso de datos",Muy satisfecho,30.0,12.0,8.0,10,8
1055,4.011697891750513,PequeÃ±o restaurante o fonda,Entre 6 meses y un aÃ±o,Efectivo,No,No,Mejor manejo de inventario,Visitas personales,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,10.0,10.0,42.9,2,1
1056,5.790042405116353,Tienda de tecnologÃ­a/servicios tecnolÃ³gicos,Entre 1 y 3 aÃ±os,"Efectivo, transferencia",No,No,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,23.2,30.0,100.0,5,6
1057,8.753949927392751,cerrajerÃ­a ,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,Visitas personales,Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,8.0,6.0,4.0,10,7
1058,5.790042405116353,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,Efectivo,No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente",Visitas personales,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Resistencia de los empleados,Muy satisfecho,20.0,35.0,10.0,5,3
1059,8.161168422937472,HerrerÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito",No,No,no,"Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",no tengo tecnologÃ­a,Muy insatisfecho,7.0,4.0,15.0,9,4
1060,8.753949927392751,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito",No,SÃ­,Mejorar la eficiencia,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Resistencia de los empleados",Algo satisfecho,50.0,20.0,17.0,10,7
1061,6.382823909571632,viniles,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito",No,No,Mejorar la eficiencia,"Visitas personales, Llamadas telefÃ³nicas",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,2.0,1.0,9.0,6,5
1062,7.568386918482192,Foto estudio,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,5.0,3.0,25.0,8,5
1063,7.568386918482192,ferreterÃ­a,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,Llamadas telefÃ³nicas,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Algo insatisfecho,25.0,15.0,42.9,8,6
1064,7.568386918482192,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito",No,SÃ­,Aumentar las ventas,"Visitas personales, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,35.0,30.0,40.0,8,6
1065,3.418916387295233,FlorerÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Transferencia",No,SÃ­,Aumentar las ventas,"Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,15.0,30.0,20.0,1,10
1066,7.568386918482192,PaleterÃ­a,Entre 3 y 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,Visitas personales,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy insatisfecho,30.0,25.0,15.0,8,5
1067,6.975605414026912,PanaderÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Correo electrÃ³nico",Visitas personales,Resistencia de los empleados,Muy satisfecho,23.2,27.8,150.0,7,3
1068,7.568386918482192,PapelerÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos",Muy satisfecho,40.0,20.0,120.0,8,8
1069,5.790042405116353,pintura,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito",No,No,no necesitan,Visitas personales,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,45.0,10.0,40.0,5,8
1070,8.753949927392751,PeluquerÃ­a ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",No,No,Ninguno,Ninguno,Visitas personales,Ninguno,Algo satisfecho,4.0,4.0,2.0,10,10
1071,8.753949927392751,PeluquerÃ­a,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",No,SÃ­,Aumentar las ventas,"Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes",Algo satisfecho,3.0,6.0,15.0,10,10
1072,6.382823909571632,tintoreria,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Mejorar la eficiencia,Visitas personales,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,25.0,10.0,9.0,6,3
1073,7.568386918482192,PastelerÃ­a,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,15.0,10.0,15.0,8,6
1074,3.418916387295233,Refacciones,Entre 3 y 5 aÃ±os,Efectivo,No,No,Mejor experiencia del cliente,"Visitas personales, Correo electrÃ³nico","Visitas personales, Llamadas telefÃ³nicas",PreocupaciÃ³n del uso de datos,Muy insatisfecho,5.0,2.0,30.0,1,1
1075,6.382823909571632,LavanderÃ­a ,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,Aumentar las ventas,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Ninguno,Muy satisfecho,10.0,7.0,2.0,6,7
1076,6.975605414026912,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,Efectivo,No,No,Mejorar la eficiencia,"Visitas personales, Llamadas telefÃ³nicas",Visitas personales,ninguna,Algo insatisfecho,23.2,45.0,30.0,7,8
1077,6.975605414026912,Car wash,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,Visitas personales,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Algo insatisfecho,10.0,8.0,5.0,7,7
1078,5.197260900661073,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,Efectivo,No,SÃ­,Aumentar las ventas,Visitas personales,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Resistencia de los empleados,Algo satisfecho,25.0,40.0,5.0,4,7
1079,7.568386918482192,EstÃ©tica,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,30.0,35.0,15.0,8,4
1080,7.568386918482192,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito",No,No,Mejorar la eficiencia,"Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas",Falta de capacitaciÃ³n sobre su uso,Muy insatisfecho,23.2,70.0,10.0,8,8
1081,6.975605414026912,estÃ©tica,Entre 3 y 5 aÃ±os,Efectivo,No,No,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas",Falta de capacitaciÃ³n sobre su uso,Muy insatisfecho,45.0,30.0,10.0,7,7
1082,8.161168422937472,estÃ©tica,Entre 3 y 5 aÃ±os,Efectivo,No,No,"Aumentar las ventas, Mejor experiencia del cliente",Visitas personales,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy insatisfecho,40.0,25.0,15.0,9,6
1083,6.382823909571632,EstÃ©tica,Entre 3 y 5 aÃ±os,Efectivo,No,No,"Aumentar las ventas, Mejor experiencia del cliente",Llamadas telefÃ³nicas,Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,20.0,15.0,4.0,6,6
1084,5.790042405116353,CerrajerÃ­a,Entre 1 y 3 aÃ±os,Efectivo,No,No,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,15.0,10.0,4.0,5,5
1085,7.568386918482192,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Altos costos de ciertas tecnologÃ­as, PreocupaciÃ³n del uso de datos",Algo satisfecho,30.0,20.0,8.0,8,7
1086,7.568386918482192,CafeterÃ­a,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Aumentar las ventas, Estar mejor en comparaciÃ³n con la competencia","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,50.0,80.0,3.0,8,8
1087,8.161168422937472,Veterinaria,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Seguridad","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,20.0,15.0,100.0,9,3
1088,7.568386918482192,Estudio de uÃ±as ,Entre 1 y 3 aÃ±os,"Efectivo, Transferencia electrÃ³nica",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), PÃ¡ginas web","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,30.0,15.0,20.0,8,5
1089,8.161168422937472,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,"Efectivo, Transferencia bancaria",No,No,"Aumentar las ventas, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,40.0,60.0,4.0,9,5
1090,6.975605414026912,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,Efectivo,No,No,Mejor experiencia del cliente,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, Resistencia de los empleados",Algo satisfecho,30.0,50.0,1.0,7,4
1091,6.382823909571632,Tienda de alimentos/abarrotes,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, PÃ¡ginas web","Visitas personales, Llamadas telefÃ³nicas",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,11.0,23.0,10.0,6,7
1092,7.568386918482192,PastelerÃ­a ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Transferencia bancaria",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos",Algo satisfecho,20.0,10.0,5.0,8,7
1093,8.753949927392751,Productos de limpieza,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Transferencia bancaria",No,SÃ­,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,60.0,40.0,42.9,10,9
1094,6.975605414026912,EloterÃ­a,Entre 1 y 3 aÃ±os,"Efectivo, Transferencia bancaria",No,No,"Mejorar la eficiencia, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, PreocupaciÃ³n del uso de datos",Algo satisfecho,30.0,50.0,3.0,7,7
1095,8.161168422937472,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Transferencia bancaria ",No,SÃ­,"Mejorar la eficiencia, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,23.2,80.0,7.0,9,10
1096,8.161168422937472,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Transferencia bancaria ",No,No,"Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, PreocupaciÃ³n del uso de datos",Muy satisfecho,23.2,27.8,5.0,9,6
1097,8.753949927392751,Consultorio dental,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia bancaria",No,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), PÃ¡ginas web",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,40.0,50.0,20.0,10,8
1098,8.161168422937472,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago, Transferencia bancaria ",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros), Software o plataformas compartidas","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), Software o plataformas compartidas","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,23.2,27.8,4.0,9,9
1099,6.975605414026912,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,No aplica,Visitas personales,No le ha interesado ,Algo satisfecho,30.0,45.0,7.0,7,7
1100,8.161168422937472,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,70.0,100.0,3.0,9,8
1101,5.790042405116353,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Aumentar las ventas, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos",Algo satisfecho,50.0,90.0,3.0,5,4
1102,6.975605414026912,CafeterÃ­a,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,13.0,22.0,26.0,7,7
1103,6.975605414026912,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Correo electrÃ³nico, PÃ¡ginas web, Software o plataformas compartidas","Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes",Algo satisfecho,23.2,27.8,1.0,7,7
1104,5.197260900661073,BarberÃ­a ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)","Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos",Muy satisfecho,14.0,27.0,6.0,4,7
1105,7.568386918482192,Tienda de alimentos/abarrotes,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Resistencia de los clientes, Resistencia de los empleados",Algo satisfecho,23.2,100.0,50.0,8,8
1106,5.790042405116353,Consultorio dental,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), PÃ¡ginas web","Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,5.0,9.0,10.0,5,8
1107,5.790042405116353,Veterinaria ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Resistencia de los empleados",Muy satisfecho,11.0,16.0,23.0,5,7
